Id,Date,Time,League,Round,Home,Away,Odd_H_HT,Odd_D_HT,Odd_A_HT,Odd_Over05_HT,Odd_Under05_HT,Odd_Over15_HT,Odd_Under15_HT,Odd_Over25_HT,Odd_Under25_HT,Odd_H_FT,Odd_D_FT,Odd_A_FT,Odd_Over05_FT,Odd_Under05_FT,Odd_Over15_FT,Odd_Under15_FT,Odd_Over25_FT,Odd_Under25_FT,Odd_Over35_FT,Odd_Under35_FT,Odd_Over45_FT,Odd_Under45_FT,Odd_BTTS_Yes,Odd_BTTS_No,Odd_1X_FT,Odd_12_FT,Odd_X2_FT
4QfCC2Ia,2026-02-21,12:30,PORTUGAL 1,Round 23,Arouca,Nacional,3.0,2.2,3.5,1.36,3.0,2.75,1.4,8.0,1.08,2.25,3.4,3.0,1.05,11.0,1.29,3.5,1.95,1.85,3.25,1.33,6.5,1.11,1.7,2.05,1.36,1.3,1.57
ve10tisA,2026-02-21,12:30,GERMANY 3,Round 25,Ulm,Saarbrucken,3.4,2.3,2.88,1.33,3.25,2.5,1.5,6.5,1.11,2.8,3.4,2.15,1.04,13.0,1.22,4.0,1.73,2.08,2.75,1.4,5.5,1.14,1.62,2.2,1.62,1.29,1.36
hhMeVfYN,2026-02-21,12:30,BURKINA FASO 1,Round 20,Kadiogo,ASF Dioulasso,3.05,1.78,4.15,1.62,1.95,3.98,1.17,0.0,0.0,2.25,2.8,3.25,1.1,5.2,1.62,2.02,2.88,1.32,5.85,1.07,0.0,0.0,2.31,1.52,1.28,1.36,1.52
nuFrkFsK,2026-02-21,12:30,BULGARIA 1,Round 22,CSKA Sofia,Slavia Sofia,1.83,2.38,8.0,1.36,3.0,2.75,1.4,7.0,1.1,1.35,4.5,8.5,1.06,10.0,1.29,3.5,1.9,1.9,3.25,1.33,6.5,1.11,2.2,1.62,1.08,1.18,3.0
2yFJjLE7,2026-02-21,13:00,AUSTRIA 1,Round 20,SK Rapid,Wolfsberger AC,2.5,2.3,4.0,1.33,3.25,2.63,1.44,6.5,1.11,1.91,3.7,3.6,1.04,12.0,1.22,4.0,1.75,2.05,2.75,1.4,5.5,1.14,1.67,2.1,1.29,1.29,1.8
06u69FV8,2026-02-21,13:00,FRANCE 1,Round 23,Lens,Monaco,2.1,2.6,4.5,1.25,3.75,2.1,1.67,4.5,1.18,1.65,4.33,4.5,1.02,17.0,1.14,5.5,1.5,2.63,2.2,1.67,3.75,1.29,1.53,2.38,1.18,1.2,2.2
2wvje9FO,2026-02-21,13:00,Sweden - Svenska Cupen,Round 1,Sirius,Sundsvall,1.57,3.0,7.0,1.17,4.5,1.83,1.83,3.75,1.22,1.2,6.0,9.5,1.01,18.5,1.07,8.0,1.33,3.25,1.87,1.9,2.8,1.38,1.62,2.2,1.04,1.1,3.75
4nleUKgB,2026-02-21,13:00,Sweden - Svenska Cupen,Round 1,Norrkoping,Sandviken,1.73,2.63,6.0,1.22,3.75,2.2,1.62,5.0,1.14,1.33,4.75,7.0,1.01,17.0,1.13,6.0,1.5,2.55,2.3,1.6,3.55,1.25,1.67,2.1,1.06,1.13,3.0
4EK0tpro,2026-02-21,13:00,CYPRUS 1,Round 23,Pafos,Anorthosis,1.91,2.38,6.0,1.3,3.2,2.63,1.44,6.0,1.1,1.4,4.2,6.5,1.03,12.0,1.25,3.8,1.8,2.0,3.1,1.36,5.2,1.14,2.0,1.73,1.07,1.17,2.7
ALCoRNqB,2026-02-21,13:00,FRANCE 1 WOM,Round 16,Fleury 91 W,Dijon W,2.55,2.25,3.59,0.0,0.0,2.45,1.42,0.0,0.0,2.02,3.23,3.09,0.0,0.0,1.22,3.45,1.74,1.86,2.8,1.32,4.9,1.1,1.57,2.04,1.25,1.23,1.58
Us75EO6E,2026-02-21,13:00,AUSTRIA 1,Round 20,Hartberg,Grazer AK,3.1,2.0,3.75,1.5,2.5,3.4,1.3,10.0,1.06,2.25,3.3,3.1,1.08,7.5,1.4,2.75,2.3,1.6,4.33,1.2,10.0,1.06,1.95,1.8,1.36,1.33,1.57
jceEC2yR,2026-02-21,13:00,AUSTRIA 1,Round 20,Altach,Austria Vienna,3.6,2.0,3.25,1.5,2.5,3.5,1.29,11.0,1.05,2.82,3.1,2.5,1.08,8.0,1.44,2.63,2.4,1.53,4.5,1.18,11.0,1.05,2.0,1.75,1.5,1.36,1.4
via305ZG,2026-02-21,13:00,CYPRUS 1,Round 23,Ol. Nicosia,Chloraka,2.63,2.0,4.2,1.4,2.75,3.0,1.33,7.5,1.06,1.95,3.3,3.7,1.06,8.5,1.36,3.1,2.15,1.67,4.1,1.22,6.6,1.09,1.91,1.8,1.22,1.25,1.73
Kv0KtXlI,2026-02-21,13:00,ROMANIA 1,Round 28,CFR Cluj,Petrolul,2.25,2.1,6.0,1.44,2.63,3.25,1.33,9.0,1.07,1.57,3.4,6.0,1.08,8.0,1.36,3.0,2.15,1.67,3.75,1.25,9.0,1.07,2.1,1.67,1.11,1.29,2.2
6F8ExGmJ,2026-02-21,13:15,CROATIA 1,Round 23,Lok. Zagreb,Osijek,3.0,2.2,3.6,1.4,2.75,2.75,1.4,8.0,1.08,2.2,3.1,2.88,1.05,11.0,1.29,3.5,1.95,1.85,3.4,1.3,7.0,1.1,1.73,2.0,1.36,1.33,1.57
GdneaQSG,2026-02-21,13:15,ITALY 2,Round 26,Cesena,Spezia,2.88,2.05,4.0,1.44,2.63,3.25,1.33,10.0,1.06,2.15,3.1,3.5,1.08,8.0,1.36,3.0,2.2,1.65,4.0,1.22,9.0,1.07,1.95,1.8,1.29,1.36,1.67
fktTYuCb,2026-02-21,13:30,ITALY 3,Group A,Alcione Milano,Pergolettese,2.88,1.91,4.0,1.5,2.5,3.5,1.25,9.5,1.04,2.15,2.9,3.3,1.07,8.0,1.47,2.63,2.55,1.5,5.0,1.17,10.0,1.05,2.1,1.67,1.25,1.3,1.62
4nnHOi26,2026-02-21,13:30,ISRAEL 1,Round 24,Hapoel Jerusalem,Kiryat Shmona,3.25,2.2,3.2,1.4,2.75,2.75,1.4,8.0,1.08,2.55,3.1,2.45,1.05,11.0,1.29,3.5,1.95,1.85,3.4,1.3,6.5,1.11,1.73,2.0,1.5,1.33,1.44
xYPWNvDa,2026-02-21,13:30,SLOVENIA 1,Round 23,Radomlje,Primorje,2.8,2.3,3.25,1.29,3.25,2.5,1.5,5.5,1.13,2.25,3.4,2.8,1.02,13.0,1.2,4.5,1.65,2.2,2.63,1.47,4.25,1.18,1.53,2.38,1.36,1.25,1.53
AoWJ1fcM,2026-02-21,13:30,ITALY 3,Group C,Casertana,Picerno,2.63,2.0,4.2,1.4,2.75,3.2,1.3,8.5,1.05,1.95,3.2,3.8,1.06,8.5,1.4,2.88,2.25,1.62,4.33,1.2,8.5,1.06,2.0,1.73,1.22,1.29,1.73
ShZJpwZr,2026-02-21,13:30,ITALY 3,Group B,Ravenna,Sambenedettese,2.2,2.1,5.0,1.4,2.75,3.0,1.33,8.0,1.06,1.62,3.5,5.0,1.06,9.0,1.36,3.1,2.15,1.67,4.1,1.22,8.0,1.07,2.1,1.67,1.13,1.22,2.1
nqJ1IKRH,2026-02-21,13:30,ITALY 3,Group A,Renate,Inter U23,3.25,1.91,3.5,1.5,2.5,3.25,1.29,9.5,1.04,2.5,2.9,2.8,1.07,8.0,1.44,2.7,2.45,1.53,5.0,1.17,10.0,1.05,2.1,1.67,1.36,1.3,1.44
Qe9wOOct,2026-02-21,13:30,ITALY 3,Group A,Triestina,Cittadella,3.6,2.1,2.8,1.4,2.75,3.0,1.33,7.5,1.06,3.0,3.2,2.25,1.06,9.0,1.33,3.25,2.05,1.75,3.8,1.25,8.0,1.07,1.73,2.0,1.62,1.25,1.3
ERCMQQlC,2026-02-21,13:45,POLAND 1,Round 22,Gornik Zabrze,Pogon Szczecin,2.5,2.38,4.0,1.3,3.4,2.5,1.5,6.0,1.13,1.85,3.5,3.7,1.04,13.0,1.2,4.33,1.7,2.1,2.63,1.44,5.0,1.17,1.62,2.2,1.25,1.25,1.8
dpsoiG54,2026-02-21,14:00,SLOVAKIA 1,Round 21,Trnava,Podbrezova,2.25,2.3,4.33,1.29,3.25,2.5,1.5,6.0,1.11,1.73,3.7,4.1,1.02,13.0,1.2,4.5,1.67,2.15,2.7,1.44,5.0,1.17,1.62,2.2,1.17,1.2,2.0
CU0uSMw3,2026-02-21,14:00,NETHERLANDS 3,Round 23,De Treffers,IJsselmeervogels,1.98,2.5,4.6,1.2,4.0,1.98,1.65,4.0,1.2,1.53,4.3,4.85,1.01,18.0,1.1,5.75,1.38,2.6,1.91,1.7,2.9,1.31,1.47,2.35,1.16,1.19,2.42
W8nmA9Cb,2026-02-21,14:00,SWITZERLAND 1,Round 26,Servette,St. Gallen,2.6,2.3,3.75,1.3,3.4,2.5,1.5,6.0,1.13,1.96,3.75,3.4,1.03,15.0,1.22,4.0,1.7,2.1,2.63,1.44,5.0,1.17,1.62,2.2,1.3,1.25,1.8
zsgvCVsn,2026-02-21,14:00,SWITZERLAND 1,Round 26,Winterthur,Thun,5.5,2.75,1.91,1.2,4.33,2.0,1.73,4.0,1.22,5.5,5.0,1.45,1.01,23.0,1.11,6.5,1.4,2.88,1.91,1.8,3.25,1.33,1.53,2.38,2.63,1.17,1.14
AZRy4bwp,2026-02-21,14:00,ITALY 1,Round 26,Lecce,Inter,8.0,2.25,1.95,1.4,2.75,3.0,1.36,8.0,1.08,8.0,4.5,1.42,1.06,9.5,1.36,3.2,2.1,1.73,3.75,1.29,7.0,1.1,2.25,1.57,2.75,1.18,1.08
pb9fy5nR,2026-02-21,14:00,TURKEY 1,Round 23,Konyaspor,Galatasaray,6.0,2.5,1.95,1.29,3.5,2.25,1.57,5.5,1.14,6.0,4.5,1.45,1.03,15.0,1.18,4.5,1.6,2.3,2.5,1.5,4.33,1.2,1.73,2.0,2.63,1.18,1.13
fBe5eZcD,2026-02-21,14:00,CZECH 2,Round 23,Slavia Prague,Liberec,1.83,2.5,7.0,1.3,3.4,2.5,1.5,6.0,1.13,1.38,4.2,7.5,1.03,15.0,1.2,4.33,1.67,2.15,2.63,1.44,5.0,1.17,1.95,1.8,1.08,1.2,2.75
pEZCzmwg,2026-02-21,14:15,SPAIN 1 WOM,Round 21,Granada CF W,Barcelona W,17.0,5.0,1.17,1.06,7.5,1.5,2.4,2.6,1.44,56.0,21.0,1.01,1.01,35.0,1.01,13.0,1.11,5.5,1.36,2.88,1.78,1.83,2.25,1.57,14.0,1.02,1.01
bTk4OcIb,2026-02-21,14:15,BELGIUM 1,Round 26,Club Brugge KV,Leuven,1.8,2.6,7.0,1.29,3.5,2.25,1.57,5.5,1.14,1.36,4.5,7.5,1.02,17.0,1.18,4.5,1.6,2.3,2.5,1.5,4.33,1.2,1.8,1.95,1.1,1.18,3.0
GC0A30dc,2026-02-21,14:30,SPAIN 2,Round 27,Almeria,Cordoba,2.5,2.4,3.75,1.29,3.5,2.38,1.53,5.5,1.14,1.96,3.6,3.5,1.03,15.0,1.18,4.5,1.62,2.25,2.5,1.5,4.33,1.2,1.53,2.38,1.29,1.29,1.8
pSK60prI,2026-02-21,14:30,SPAIN 3,Group 1,Unionistas,Arenas Getxo,2.42,2.0,4.2,1.4,2.54,2.88,1.35,0.0,0.0,1.81,3.2,3.6,0.0,0.0,1.35,3.0,2.0,1.55,3.7,1.25,6.25,1.07,1.85,1.66,1.23,1.25,1.7
xMGkI88m,2026-02-21,14:30,PORTUGAL 3,Promotion Group,Varzim,Trofense,2.65,2.05,3.95,1.42,2.47,3.15,1.31,7.9,1.05,2.07,3.15,3.4,1.06,7.3,1.38,2.6,2.1,1.57,3.5,1.21,7.7,1.05,1.87,1.75,1.27,1.3,1.72
4YAbv4Gk,2026-02-21,14:30,HUNGARY 1,Round 23,Ujpest,DVTK,2.5,2.38,4.0,1.3,3.4,2.5,1.5,6.0,1.13,1.83,3.4,3.6,1.04,13.0,1.2,4.33,1.7,2.1,2.63,1.44,5.0,1.17,1.62,2.2,1.25,1.29,1.8
l0Rc26D5,2026-02-21,14:30,SPAIN 3,Group 1,Pontevedra,Lugo,2.95,1.97,3.9,1.51,2.4,3.35,1.28,8.5,1.04,2.12,2.9,3.1,1.08,6.6,1.43,2.62,2.16,1.47,4.3,1.18,8.5,1.04,1.9,1.62,1.28,1.3,1.52
23wbiAkC,2026-02-21,14:30,GERMANY 1,Round 23,RB Leipzig,Dortmund,2.6,2.6,3.25,1.22,4.0,2.0,1.73,4.33,1.2,2.15,3.8,3.1,1.01,21.0,1.13,6.0,1.44,2.75,2.1,1.73,3.5,1.3,1.4,2.75,1.36,1.25,1.67
IwxLl00C,2026-02-21,14:30,UAE 1,Round 17,Ittihad Kalba,Dibba Al Fujairah,2.5,2.2,4.0,1.33,3.0,2.75,1.4,6.5,1.08,1.91,3.4,3.7,1.04,11.0,1.25,3.8,1.87,1.9,3.1,1.36,6.5,1.1,1.67,2.1,1.22,1.25,1.8
E5VTnvVO,2026-02-21,14:30,UAE 1,Round 17,Al Wasl,Al Bataeh,1.91,2.4,5.5,1.29,3.25,2.38,1.53,5.5,1.13,1.4,4.5,6.5,1.01,15.0,1.2,4.5,1.65,2.2,2.63,1.47,5.0,1.17,1.73,2.0,1.08,1.17,2.63
rBIqH6dU,2026-02-21,14:30,NORTHERN IRELAND 2,Round 30,Portadown,Dungannon,3.25,2.1,3.1,1.36,2.88,2.88,1.36,7.0,1.07,2.55,3.2,2.55,1.05,10.0,1.3,3.4,2.0,1.8,3.5,1.29,7.5,1.08,1.73,2.0,1.44,1.25,1.44
2wYeU9Mt,2026-02-21,14:30,SPAIN 1,Round 25,Osasuna,Real Madrid,4.75,2.4,2.2,1.3,3.4,2.38,1.53,6.0,1.13,4.5,3.9,1.7,1.03,15.0,1.2,4.5,1.67,2.2,2.63,1.5,4.5,1.2,1.67,2.1,2.1,1.25,1.18
4laoTzJb,2026-02-21,14:30,ENGLAND 1,Round 27,West Ham,Bournemouth,2.88,2.4,3.2,1.25,3.75,2.25,1.57,5.5,1.14,2.35,3.7,2.8,1.03,15.0,1.17,5.0,1.57,2.38,2.3,1.62,4.33,1.22,1.5,2.5,1.4,1.29,1.57
8Kh8QDXg,2026-02-21,14:30,ISRAEL 1,Round 24,Sakhnin,Hapoel Tel Aviv,5.5,2.2,2.25,1.4,2.75,2.75,1.4,8.0,1.08,5.0,3.4,1.6,1.05,11.0,1.29,3.5,1.98,1.83,3.4,1.3,7.0,1.1,1.91,1.8,2.2,1.29,1.14
AX8xcByQ,2026-02-21,14:30,SPAIN 3,Group 1,Arenteiro,Tenerife,5.5,2.0,2.14,1.45,2.4,3.1,1.3,0.0,0.0,5.0,3.4,1.54,1.07,6.25,1.44,2.63,2.12,1.5,4.33,1.18,0.0,0.0,2.12,1.5,2.0,1.22,1.13
x0pPMVWI,2026-02-21,14:30,ISRAEL 1,Round 24,Ironi Tiberias,Maccabi Bnei Raina,2.63,2.3,3.75,1.33,3.25,2.63,1.44,6.5,1.11,1.95,3.4,3.2,1.04,13.0,1.22,4.0,1.75,2.05,2.75,1.4,5.5,1.14,1.67,2.1,1.33,1.29,1.73
fsWeXLg4,2026-02-21,14:45,NETHERLANDS 1,Round 24,PSV,Heerenveen,1.73,2.88,6.0,1.18,4.5,1.83,1.83,3.75,1.25,1.36,5.5,7.0,1.01,26.0,1.08,8.0,1.33,3.4,1.8,1.91,2.75,1.4,1.5,2.5,1.1,1.14,3.0
8pMUaPYg,2026-02-21,15:00,PORTUGAL 1,Round 23,Benfica,AFS,1.36,3.5,17.0,1.18,4.5,1.83,1.83,3.75,1.25,1.08,11.0,21.0,1.01,23.0,1.1,7.0,1.33,3.4,1.83,1.83,3.0,1.36,2.5,1.5,1.01,1.05,8.0
rRELiQKt,2026-02-21,15:00,BAHRAIN 1,Round 15,Malkia,Al Khalidiyah,6.0,2.2,2.0,1.36,2.88,2.88,1.36,7.0,1.07,6.0,3.8,1.5,1.05,10.0,1.3,3.4,2.0,1.8,3.5,1.29,7.5,1.08,2.1,1.67,2.4,1.2,1.08
zVdF2y45,2026-02-21,15:00,BRAZIL BRASILEIRO WOMEN,Round 2,America Mineiro W,Internacional W,8.25,2.07,1.98,1.52,2.37,3.25,1.29,7.2,1.06,8.75,4.05,1.4,1.09,6.1,1.44,2.6,2.27,1.57,4.0,1.2,7.0,1.07,2.7,1.4,2.95,1.21,1.08
fFXphYWp,2026-02-21,15:00,PORTUGAL 1,Round 23,Moreirense,Sporting CP,9.0,2.6,1.73,1.3,3.4,2.38,1.53,6.0,1.13,11.0,5.0,1.27,1.04,13.0,1.2,4.33,1.67,2.15,2.63,1.44,5.0,1.17,2.05,1.7,3.4,1.17,1.05
MeUzJSRH,2026-02-21,15:00,NORTHERN IRELAND 2,Round 30,Linfield,Glentoran,2.4,2.1,4.33,1.36,2.88,3.0,1.33,7.5,1.06,1.8,3.3,4.1,1.05,9.0,1.33,3.25,2.05,1.75,3.8,1.25,8.0,1.07,1.83,1.83,1.2,1.25,1.83
zPglMhFE,2026-02-21,15:00,FRANCE 1,Round 23,Toulouse,Paris FC,2.5,2.1,4.75,1.44,2.63,3.25,1.33,10.0,1.06,1.85,3.4,4.5,1.08,8.0,1.4,3.0,2.2,1.67,4.0,1.25,9.0,1.07,2.0,1.75,1.18,1.3,1.91
GYZ2udRb,2026-02-21,15:00,PERU 1,Apertura,FC Cajamarca,FBC Melgar,4.5,2.1,2.5,1.4,2.75,3.0,1.36,8.0,1.08,3.9,3.25,1.85,1.07,9.0,1.33,3.25,2.05,1.75,3.75,1.25,8.0,1.08,1.83,1.83,1.8,1.3,1.22
zsZS6NkU,2026-02-21,15:00,PORTUGAL 2,Round 23,Oliveirense,Leiria,3.6,2.2,3.0,1.4,2.75,2.75,1.4,8.0,1.08,2.9,3.1,2.2,1.06,9.5,1.3,3.4,2.0,1.8,3.4,1.3,7.0,1.1,1.73,2.0,1.57,1.33,1.36
IXHWGeHr,2026-02-21,15:00,OMAN 1,Round 15,Al Seeb,Oman Club,2.06,2.23,5.5,0.0,0.0,1.28,2.95,1.89,1.68,1.51,3.57,5.4,0.0,0.0,1.28,2.95,1.89,1.68,3.2,1.23,0.0,0.0,1.94,1.68,1.08,1.19,2.12
lOBUjZs3,2026-02-21,15:30,QATAR 1,Round 16,Al-Duhail,Al Arabi,2.3,2.4,3.75,1.22,3.75,2.25,1.57,5.0,1.14,1.8,3.8,3.6,1.01,15.0,1.14,5.5,1.5,2.55,2.38,1.57,4.2,1.22,1.5,2.5,1.22,1.2,1.83
zgkRFu6D,2026-02-21,15:30,POLAND 2,Round 22,Pruszkow,Grodzisk M.,3.1,2.38,2.88,1.29,3.5,2.25,1.57,5.5,1.14,2.6,3.5,2.38,1.03,15.0,1.18,4.5,1.6,2.3,2.5,1.5,4.33,1.2,1.5,2.5,1.53,1.29,1.5
tCFyvhh3,2026-02-21,15:30,POLAND 2,Round 22,Ruch Chorzow,Polonia Warszawa,2.88,2.25,3.5,1.36,3.0,2.63,1.44,7.0,1.1,2.3,3.3,2.8,1.05,11.0,1.25,3.75,1.83,1.98,3.0,1.36,6.0,1.13,1.67,2.1,1.4,1.33,1.57
S8k2PhwA,2026-02-21,15:30,POLAND 2,Round 22,Legnica,Chrobry Glogow,2.5,2.25,4.33,1.36,3.0,2.63,1.44,7.0,1.1,1.83,3.5,3.75,1.05,11.0,1.25,3.75,1.85,1.95,3.25,1.33,6.0,1.13,1.73,2.0,1.22,1.25,1.8
Aaqm1nb4,2026-02-21,15:30,ITALY 2,Round 26,Carrarese,Monza,4.33,2.1,2.75,1.4,2.75,3.0,1.36,8.0,1.08,3.6,3.3,2.01,1.07,9.0,1.33,3.25,2.05,1.75,3.5,1.29,8.0,1.08,1.8,1.95,1.73,1.33,1.29
WIFzqNVo,2026-02-21,15:30,ROMANIA 1,Round 28,FC Rapid Bucuresti,Din. Bucuresti,3.5,2.1,3.1,1.4,2.75,3.0,1.36,8.0,1.08,2.88,3.1,2.35,1.06,9.5,1.3,3.4,2.0,1.8,3.5,1.29,7.0,1.1,1.8,1.91,1.53,1.33,1.36
86XCh8uR,2026-02-21,15:45,JORDAN 1,Round 16,Al Hussein,Al Wehdat,2.79,2.14,3.43,1.34,2.75,0.0,0.0,0.0,0.0,2.22,3.08,2.83,0.0,0.0,1.28,3.05,1.91,1.7,3.25,1.25,6.0,1.07,1.68,1.93,1.29,1.25,1.48
2mzV1pTG,2026-02-21,16:00,BRAZIL GAUCHO,Troféu Farroupilha,SER Caxias,Sao Luiz,2.05,2.3,6.0,1.36,3.0,2.63,1.44,7.0,1.1,1.48,3.5,6.5,1.06,10.0,1.25,3.75,1.95,1.85,3.25,1.33,6.0,1.13,1.91,1.8,1.1,1.25,2.5
Ymi3f1YP,2026-02-21,16:00,BELGIUM 2,Round 26,Eupen,Francs Borains,2.75,2.2,3.75,1.36,3.0,2.75,1.4,7.0,1.1,2.05,3.25,3.0,1.05,11.0,1.29,3.5,1.9,1.9,3.25,1.33,6.5,1.11,1.73,2.0,1.33,1.3,1.67
xQCVMxpI,2026-02-21,16:00,BRAZIL MINEIRO,5th-8th places,Uberlandia,North Esporte Clube,3.1,2.1,3.2,1.36,2.88,2.88,1.36,7.0,1.07,2.5,3.1,2.7,1.05,10.0,1.3,3.4,2.0,1.8,3.5,1.29,6.5,1.1,1.67,2.1,1.44,1.25,1.44
2qJix2Cs,2026-02-21,16:00,BELGIUM 2,Round 26,K. Lierse S.K.,Gent U23,3.2,2.25,3.1,1.33,3.25,2.63,1.44,6.5,1.11,2.55,3.3,2.38,1.04,12.0,1.22,4.0,1.8,2.0,2.75,1.4,5.5,1.14,1.62,2.2,1.5,1.3,1.44
SfU3VaOG,2026-02-21,16:00,NETHERLANDS 1,Round 24,NAC Breda,FC Volendam,2.05,2.4,5.5,1.3,3.4,2.5,1.5,6.0,1.13,1.57,4.0,6.0,1.04,13.0,1.2,4.33,1.7,2.1,2.63,1.44,5.0,1.17,1.75,2.0,1.13,1.22,2.3
SAd4YK0U,2026-02-21,16:00,SAUDI ARABIA 1,Round 23,Al Khaleej,Neom SC,3.1,2.3,3.1,1.33,3.25,2.5,1.5,6.5,1.11,2.5,3.4,2.5,1.04,13.0,1.22,4.0,1.73,2.08,2.75,1.4,5.5,1.14,1.57,2.25,1.5,1.3,1.5
UkDWuo2t,2026-02-21,16:00,SAUDI ARABIA 1,Round 23,Al Hilal,Al Ittihad,1.95,2.63,5.5,1.25,3.75,2.1,1.67,4.5,1.18,1.48,4.33,5.25,1.02,19.0,1.14,5.5,1.5,2.5,2.1,1.67,3.75,1.25,1.57,2.25,1.14,1.18,2.5
U3e89qJk,2026-02-21,16:00,ECUADOR 1,Round 1,Aucas,Mushuc Runa,2.63,2.1,4.5,1.44,2.63,3.25,1.33,9.0,1.07,1.91,3.1,4.0,1.08,8.0,1.36,3.0,2.2,1.65,4.0,1.22,9.0,1.07,1.91,1.8,1.22,1.36,1.8
I1x3C4Yq,2026-02-21,16:00,FRANCE 2,Round 24,St Etienne,Laval,2.1,2.3,6.0,1.36,3.0,2.75,1.4,7.0,1.1,1.55,3.5,5.25,1.05,11.0,1.29,3.5,1.9,1.9,3.25,1.33,6.5,1.11,1.91,1.8,1.14,1.25,2.25
vLEE7EYI,2026-02-21,16:00,COLOMBIA 1,Apertura,Once Caldas,Fortaleza,2.4,2.1,5.5,1.44,2.63,3.4,1.3,10.0,1.06,1.8,3.3,5.0,1.08,7.5,1.4,2.75,2.25,1.62,4.0,1.22,10.0,1.06,2.1,1.67,1.17,1.33,1.95
fcbdzsWH,2026-02-21,16:00,SAUDI ARABIA 1,Round 23,Al Nassr,Al Hazem,1.44,3.25,11.0,1.18,4.5,1.88,1.93,3.75,1.25,1.14,7.0,15.0,1.01,26.0,1.08,8.0,1.33,3.25,1.8,1.91,2.75,1.4,1.91,1.8,1.03,1.1,5.5
bBC0ztsf,2026-02-21,16:00,BELGIUM 2,Round 26,Sporting Lokeren,Lommel SK,3.1,2.2,3.25,1.36,3.0,2.63,1.44,7.0,1.1,2.4,3.2,2.5,1.05,11.0,1.25,3.75,1.85,1.95,3.25,1.33,6.0,1.13,1.67,2.1,1.44,1.33,1.5
U5RpYUlT,2026-02-21,16:30,VENEZUELA 1,Apertura,Rayo Zuliano,Puerto Cabello,4.5,2.0,2.5,1.4,2.75,3.2,1.3,8.5,1.05,4.0,3.2,1.91,1.06,8.5,1.4,2.88,2.2,1.65,4.2,1.22,8.5,1.06,2.0,1.73,1.83,1.25,1.2
6kVrJTPO,2026-02-21,16:30,GERMANY 2,Round 23,Schalke,Magdeburg,2.75,2.3,3.6,1.33,3.25,2.5,1.5,6.5,1.11,2.2,3.5,3.1,1.04,12.0,1.22,4.0,1.75,2.05,2.75,1.4,5.5,1.14,1.62,2.2,1.36,1.29,1.67
pnL5U8km,2026-02-21,16:30,POLAND 1,Round 22,Legia,Wisla Plock,2.2,2.25,5.5,1.4,2.75,2.75,1.4,8.0,1.08,1.62,3.6,5.25,1.05,11.0,1.29,3.5,1.98,1.83,3.4,1.3,7.0,1.1,1.95,1.8,1.17,1.29,2.25
C8sqQIhf,2026-02-21,16:30,SCOTLAND 1,Round 28,St. Mirren,Motherwell,3.5,2.1,3.1,1.4,2.75,2.75,1.4,8.0,1.08,3.0,3.2,2.35,1.06,9.5,1.3,3.5,2.0,1.8,3.5,1.3,6.5,1.11,1.75,2.0,1.53,1.36,1.36
vRSZx5vC,2026-02-21,16:30,EGYPT CUP,Quarter-finals,WE SC,Enppi,5.0,1.91,2.5,1.5,2.4,3.8,1.22,11.0,1.01,4.6,3.0,1.8,1.07,7.0,1.5,2.4,2.75,1.4,5.5,1.11,11.0,1.01,2.25,1.57,1.91,1.33,1.17
bo54iPUa,2026-02-21,16:30,USA 1,-,St. Louis City,Charlotte,2.88,2.3,3.4,1.3,3.4,2.5,1.5,6.0,1.13,2.25,3.5,3.0,1.04,13.0,1.2,4.33,1.67,2.15,2.63,1.44,5.0,1.17,1.53,2.38,1.36,1.29,1.57
4Mpe8msB,2026-02-21,16:30,SWITZERLAND 1,Round 26,Grasshoppers,Zurich,3.0,2.3,3.25,1.3,3.4,2.5,1.5,6.0,1.13,2.35,3.6,2.7,1.04,13.0,1.2,4.33,1.67,2.15,2.63,1.44,5.0,1.17,1.57,2.25,1.4,1.29,1.53
8xArFguo,2026-02-21,16:45,BELGIUM 1,Round 26,Royale Union SG,Antwerp,1.95,2.38,7.0,1.33,3.25,2.63,1.44,7.0,1.1,1.42,4.0,7.5,1.05,11.0,1.29,3.5,1.93,1.88,3.25,1.33,6.5,1.11,2.0,1.75,1.1,1.22,2.75
Wr72kaOj,2026-02-21,16:45,ITALY 1,Round 26,Cagliari,Lazio,4.0,2.0,3.1,1.5,2.5,3.5,1.29,11.0,1.05,3.4,3.0,2.35,1.1,7.0,1.44,2.75,2.38,1.57,4.5,1.2,10.0,1.06,2.0,1.75,1.57,1.36,1.3
rqZW3DxH,2026-02-21,17:00,URUGUAY 1,Apertura,Boston River,Albion,3.1,1.91,4.33,1.57,2.25,3.75,1.25,11.0,1.05,2.2,2.75,3.3,1.11,6.5,1.5,2.5,2.6,1.48,5.0,1.17,13.0,1.04,2.2,1.62,1.3,1.36,1.57
hlfbLWqQ,2026-02-21,17:00,SPAIN 1,Round 25,Atl. Madrid,Espanyol,2.0,2.3,6.5,1.36,3.0,2.63,1.44,7.0,1.1,1.5,4.1,7.0,1.05,11.0,1.29,3.75,1.88,1.98,3.2,1.36,6.0,1.13,1.95,1.8,1.1,1.22,2.5
